

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 24 12:51:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0012                     _T2CONbits	set	18
   205  0015                     _CCPR1L	set	21
   206  001B                     _CCPR2L	set	27
   207  001E                     _ADRESH	set	30
   208  001D                     _CCP2CONbits	set	29
   209  0017                     _CCP1CONbits	set	23
   210  0001                     _TMR0	set	1
   211  000B                     _INTCONbits	set	11
   212  001F                     _ADCON0bits	set	31
   213  000C                     _PIR1bits	set	12
   214  0081                     _OPTION_REGbits	set	129
   215  0092                     _PR2	set	146
   216  008C                     _PIE1bits	set	140
   217  009F                     _ADCON1bits	set	159
   218  008F                     _OSCCONbits	set	143
   219  0087                     _TRISC	set	135
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   232  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   233  0011                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  0011                     __end_of__initialization:
   237  0011  0183               	clrf	3
   238  0012  120A  118A  2862   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241  0073                     __pbssCOMMON:
   242  0073                     _POT2:
   243  0073                     	ds	1
   244  0074                     _POT1:
   245  0074                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:
   249  0070                     ?_configuraciones:
   250  0070                     ?_inter:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ??_inter:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 1 bytes @ 0x0
   261  0070                     	ds	2
   262  0072                     ??_configuraciones:
   263  0072                     ??_main:	
   264                           ; 1 bytes @ 0x2
   265                           
   266                           
   267                           ; 1 bytes @ 0x2
   268  0072                     	ds	1
   269                           
   270                           	psect	maintext
   271  0062                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 60 in file "main9.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          1       0       0       0       0
   294 ;;      Totals:         1       0       0       0       0
   295 ;;Total ram usage:        1 bytes
   296 ;; Hardware stack levels required when called:    2
   297 ;; This function calls:
   298 ;;		_configuraciones
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  0062                     _main:
   307  0062                     l741:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;main9.c: 62:     configuraciones();
   313  0062  120A  118A  2015  120A  118A  	fcall	_configuraciones
   314  0067                     l743:
   315                           
   316                           ;main9.c: 64:     CCP1CONbits.DC1B0 = 0;
   317  0067  1283               	bcf	3,5	;RP0=0, select bank0
   318  0068  1303               	bcf	3,6	;RP1=0, select bank0
   319  0069  1217               	bcf	23,4	;volatile
   320  006A                     l745:
   321                           
   322                           ;main9.c: 65:     CCP1CONbits.DC1B1 = 0;
   323  006A  1297               	bcf	23,5	;volatile
   324  006B                     l747:
   325                           
   326                           ;main9.c: 66:     CCP2CONbits.DC2B0 = 0;
   327  006B  121D               	bcf	29,4	;volatile
   328  006C                     l749:
   329                           
   330                           ;main9.c: 67:     CCP2CONbits.DC2B1 = 0;
   331  006C  129D               	bcf	29,5	;volatile
   332  006D                     l751:
   333                           
   334                           ;main9.c: 71:         if(!ADCON0bits.CHS0){
   335  006D  191F               	btfsc	31,2	;volatile
   336  006E  2870               	goto	u51
   337  006F  2871               	goto	u50
   338  0070                     u51:
   339  0070  287B               	goto	l757
   340  0071                     u50:
   341  0071                     l753:
   342                           
   343                           ;main9.c: 72:             POT1 = ADRESH;
   344  0071  081E               	movf	30,w	;volatile
   345  0072  00F2               	movwf	??_main
   346  0073  0872               	movf	??_main,w
   347  0074  00F4               	movwf	_POT1
   348  0075                     l755:
   349                           
   350                           ;main9.c: 73:             CCPR2L = (POT1>>1) + 128;
   351  0075  0874               	movf	_POT1,w
   352  0076  00F2               	movwf	??_main
   353  0077  1003               	clrc
   354  0078  0C72               	rrf	??_main,w
   355  0079  3E80               	addlw	128
   356  007A  009B               	movwf	27	;volatile
   357  007B                     l757:
   358                           
   359                           ;main9.c: 76:         if(ADCON0bits.CHS0){
   360  007B  1D1F               	btfss	31,2	;volatile
   361  007C  287E               	goto	u61
   362  007D  287F               	goto	u60
   363  007E                     u61:
   364  007E  2889               	goto	l763
   365  007F                     u60:
   366  007F                     l759:
   367                           
   368                           ;main9.c: 77:             POT2 = ADRESH;
   369  007F  081E               	movf	30,w	;volatile
   370  0080  00F2               	movwf	??_main
   371  0081  0872               	movf	??_main,w
   372  0082  00F3               	movwf	_POT2
   373  0083                     l761:
   374                           
   375                           ;main9.c: 78:             CCPR1L = (POT2>>1) + 128;
   376  0083  0873               	movf	_POT2,w
   377  0084  00F2               	movwf	??_main
   378  0085  1003               	clrc
   379  0086  0C72               	rrf	??_main,w
   380  0087  3E80               	addlw	128
   381  0088  0095               	movwf	21	;volatile
   382  0089                     l763:
   383                           
   384                           ;main9.c: 81:         if(INTCONbits.TMR0IF) {
   385  0089  1D0B               	btfss	11,2	;volatile
   386  008A  288C               	goto	u71
   387  008B  288D               	goto	u70
   388  008C                     u71:
   389  008C  286D               	goto	l751
   390  008D                     u70:
   391  008D                     l765:
   392                           
   393                           ;main9.c: 82:             ADCON0bits.GO = 1;
   394  008D  149F               	bsf	31,1	;volatile
   395                           
   396                           ;main9.c: 83:             INTCONbits.TMR0IF = 0;}
   397  008E  110B               	bcf	11,2	;volatile
   398  008F  286D               	goto	l751
   399  0090  120A  118A  280C   	ljmp	start
   400  0093                     __end_of_main:
   401                           
   402                           	psect	text1
   403  0015                     __ptext1:	
   404 ;; *************** function _configuraciones *****************
   405 ;; Defined at:
   406 ;;		line 91 in file "main9.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels used:    1
   426 ;; Hardware stack levels required when called:    1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _configuraciones
   436  0015                     _configuraciones:
   437  0015                     l659:	
   438                           ;incstack = 0
   439                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
   440                           
   441                           
   442                           ;main9.c: 93:     ANSEL = 0X03;
   443  0015  3003               	movlw	3
   444  0016  1683               	bsf	3,5	;RP0=1, select bank3
   445  0017  1703               	bsf	3,6	;RP1=1, select bank3
   446  0018  0088               	movwf	8	;volatile
   447  0019                     l661:
   448                           
   449                           ;main9.c: 94:     ANSELH = 0X00;
   450  0019  0189               	clrf	9	;volatile
   451  001A                     l663:
   452                           
   453                           ;main9.c: 95:     TRISA = 0X03;
   454  001A  3003               	movlw	3
   455  001B  1683               	bsf	3,5	;RP0=1, select bank1
   456  001C  1303               	bcf	3,6	;RP1=0, select bank1
   457  001D  0085               	movwf	5	;volatile
   458  001E                     l665:
   459                           
   460                           ;main9.c: 96:     TRISC = 0X06;
   461  001E  3006               	movlw	6
   462  001F  0087               	movwf	7	;volatile
   463  0020                     l667:
   464                           
   465                           ;main9.c: 99:     OSCCONbits.IRCF = 0b111;
   466  0020  3070               	movlw	112
   467  0021  048F               	iorwf	15,f	;volatile
   468  0022                     l669:
   469                           
   470                           ;main9.c: 100:     OSCCONbits.SCS = 0b1;
   471  0022  140F               	bsf	15,0	;volatile
   472  0023                     l671:
   473                           
   474                           ;main9.c: 103:     ADCON0bits.ADCS = 0b10;
   475  0023  1283               	bcf	3,5	;RP0=0, select bank0
   476  0024  1303               	bcf	3,6	;RP1=0, select bank0
   477  0025  081F               	movf	31,w	;volatile
   478  0026  393F               	andlw	-193
   479  0027  3880               	iorlw	128
   480  0028  009F               	movwf	31	;volatile
   481  0029                     l673:
   482                           
   483                           ;main9.c: 104:     ADCON0bits.CHS = 0b0000;
   484  0029  30C3               	movlw	-61
   485  002A  059F               	andwf	31,f	;volatile
   486  002B                     l675:
   487                           
   488                           ;main9.c: 105:     ADCON0bits.GO = 0b0;
   489  002B  109F               	bcf	31,1	;volatile
   490  002C                     l677:
   491                           
   492                           ;main9.c: 106:     ADCON0bits.ADON = 0b1;
   493  002C  141F               	bsf	31,0	;volatile
   494  002D                     l679:
   495                           
   496                           ;main9.c: 107:     ADCON1bits.ADFM = 0b0;
   497  002D  1683               	bsf	3,5	;RP0=1, select bank1
   498  002E  1303               	bcf	3,6	;RP1=0, select bank1
   499  002F  139F               	bcf	31,7	;volatile
   500  0030                     l681:
   501                           
   502                           ;main9.c: 108:     ADCON1bits.VCFG1 = 0b0;
   503  0030  129F               	bcf	31,5	;volatile
   504  0031                     l683:
   505                           
   506                           ;main9.c: 109:     ADCON1bits.VCFG0 = 0b0;
   507  0031  121F               	bcf	31,4	;volatile
   508  0032                     l685:
   509                           
   510                           ;main9.c: 112:     PIE1bits.ADIE = 1;
   511  0032  170C               	bsf	12,6	;volatile
   512  0033                     l687:
   513                           
   514                           ;main9.c: 113:     PIR1bits.ADIF = 0;
   515  0033  1283               	bcf	3,5	;RP0=0, select bank0
   516  0034  1303               	bcf	3,6	;RP1=0, select bank0
   517  0035  130C               	bcf	12,6	;volatile
   518  0036                     l689:
   519                           
   520                           ;main9.c: 114:     INTCONbits.GIE = 1;
   521  0036  178B               	bsf	11,7	;volatile
   522  0037                     l691:
   523                           
   524                           ;main9.c: 115:     INTCONbits.PEIE = 1;
   525  0037  170B               	bsf	11,6	;volatile
   526  0038                     l693:
   527                           
   528                           ;main9.c: 118:     CCP1CONbits.P1M = 0b00;
   529  0038  303F               	movlw	-193
   530  0039  0597               	andwf	23,f	;volatile
   531  003A                     l695:
   532                           
   533                           ;main9.c: 119:     PR2 = 249;
   534  003A  30F9               	movlw	249
   535  003B  1683               	bsf	3,5	;RP0=1, select bank1
   536  003C  1303               	bcf	3,6	;RP1=0, select bank1
   537  003D  0092               	movwf	18	;volatile
   538  003E                     l697:
   539                           
   540                           ;main9.c: 120:     CCP1CONbits.CCP1M = 0b1100;
   541  003E  1283               	bcf	3,5	;RP0=0, select bank0
   542  003F  1303               	bcf	3,6	;RP1=0, select bank0
   543  0040  0817               	movf	23,w	;volatile
   544  0041  39F0               	andlw	-16
   545  0042  380C               	iorlw	12
   546  0043  0097               	movwf	23	;volatile
   547  0044                     l699:
   548                           
   549                           ;main9.c: 121:     CCP2CONbits.CCP2M = 0b1111;
   550  0044  300F               	movlw	15
   551  0045  049D               	iorwf	29,f	;volatile
   552  0046                     l701:
   553                           
   554                           ;main9.c: 122:     CCPR1L = 0x0f;
   555  0046  300F               	movlw	15
   556  0047  0095               	movwf	21	;volatile
   557  0048                     l703:
   558                           
   559                           ;main9.c: 123:     CCPR2L = 0x0f;
   560  0048  300F               	movlw	15
   561  0049  009B               	movwf	27	;volatile
   562  004A                     l705:
   563                           
   564                           ;main9.c: 124:     PIR1bits.TMR2IF = 0;
   565  004A  108C               	bcf	12,1	;volatile
   566  004B                     l707:
   567                           
   568                           ;main9.c: 125:     T2CONbits.T2CKPS = 0b11;
   569  004B  3003               	movlw	3
   570  004C  0492               	iorwf	18,f	;volatile
   571  004D                     l709:
   572                           
   573                           ;main9.c: 126:     T2CONbits.TMR2ON = 1;
   574  004D  1512               	bsf	18,2	;volatile
   575  004E                     l64:	
   576                           ;main9.c: 128:     while(!PIR1bits.TMR2IF);
   577                           
   578  004E  1C8C               	btfss	12,1	;volatile
   579  004F  2851               	goto	u11
   580  0050  2852               	goto	u10
   581  0051                     u11:
   582  0051  284E               	goto	l64
   583  0052                     u10:
   584  0052                     l711:
   585                           
   586                           ;main9.c: 129:     TRISC = 0X00;
   587  0052  1683               	bsf	3,5	;RP0=1, select bank1
   588  0053  1303               	bcf	3,6	;RP1=0, select bank1
   589  0054  0187               	clrf	7	;volatile
   590  0055                     l713:
   591                           
   592                           ;main9.c: 132:     OSCCONbits.SCS = 1;
   593  0055  140F               	bsf	15,0	;volatile
   594  0056                     l715:
   595                           
   596                           ;main9.c: 133:     OPTION_REGbits.T0CS = 0;
   597  0056  1281               	bcf	1,5	;volatile
   598  0057                     l717:
   599                           
   600                           ;main9.c: 134:     OPTION_REGbits.PSA = 0;
   601  0057  1181               	bcf	1,3	;volatile
   602  0058                     l719:
   603                           
   604                           ;main9.c: 135:     OPTION_REGbits.PS2 = 0;
   605  0058  1101               	bcf	1,2	;volatile
   606  0059                     l721:
   607                           
   608                           ;main9.c: 136:     OPTION_REGbits.PS1 = 0;
   609  0059  1081               	bcf	1,1	;volatile
   610  005A                     l723:
   611                           
   612                           ;main9.c: 137:     OPTION_REGbits.PS0 = 0;
   613  005A  1001               	bcf	1,0	;volatile
   614  005B                     l725:
   615                           
   616                           ;main9.c: 138:     INTCONbits.T0IF = 0;
   617  005B  110B               	bcf	11,2	;volatile
   618  005C                     l727:
   619                           
   620                           ;main9.c: 139:     TMR0 = 100;
   621  005C  3064               	movlw	100
   622  005D  1283               	bcf	3,5	;RP0=0, select bank0
   623  005E  1303               	bcf	3,6	;RP1=0, select bank0
   624  005F  0081               	movwf	1	;volatile
   625  0060                     l729:
   626                           
   627                           ;main9.c: 140:     ADCON0bits.GO = 0b1;
   628  0060  149F               	bsf	31,1	;volatile
   629  0061                     l67:
   630  0061  0008               	return
   631  0062                     __end_of_configuraciones:
   632                           
   633                           	psect	text2
   634  0093                     __ptext2:	
   635 ;; *************** function _inter *****************
   636 ;; Defined at:
   637 ;;		line 48 in file "main9.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          2       0       0       0       0
   654 ;;      Totals:         2       0       0       0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		Interrupt level 1
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _inter
   666  0093                     _inter:
   667  0093                     i1l731:
   668                           
   669                           ;main9.c: 50:     if(PIR1bits.ADIF){
   670  0093  1283               	bcf	3,5	;RP0=0, select bank0
   671  0094  1303               	bcf	3,6	;RP1=0, select bank0
   672  0095  1F0C               	btfss	12,6	;volatile
   673  0096  2898               	goto	u2_21
   674  0097  2899               	goto	u2_20
   675  0098                     u2_21:
   676  0098  28AA               	goto	i1l50
   677  0099                     u2_20:
   678  0099                     i1l733:
   679                           
   680                           ;main9.c: 51:         ADCON0bits.CHS0 = ~ADCON0bits.CHS0;
   681  0099  1003               	clrc
   682  009A  1D1F               	btfss	31,2	;volatile
   683  009B  1403               	setc
   684  009C  1803               	btfsc	3,0
   685  009D  289F               	goto	u3_21
   686  009E  28A3               	goto	u3_20
   687  009F                     u3_21:
   688  009F  1283               	bcf	3,5	;RP0=0, select bank0
   689  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   690  00A1  151F               	bsf	31,2	;volatile
   691  00A2  28A6               	goto	u4_24
   692  00A3                     u3_20:
   693  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   694  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   695  00A5  111F               	bcf	31,2	;volatile
   696  00A6                     u4_24:
   697  00A6                     i1l735:
   698                           
